0 info it worked if it ends with ok
1 verbose cli [ '/Users/dawidsowinski/.nvm/v0.10.48/bin/node',
1 verbose cli   '/Users/dawidsowinski/.nvm/v0.10.48/bin/npm',
1 verbose cli   'install',
1 verbose cli   'react-router-dom' ]
2 info using npm@2.15.1
3 info using node@v0.10.48
4 verbose install initial load of /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/package.json
5 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/abab/package.json
6 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/acorn-globals/package.json
9 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/acorn-jsx/package.json
10 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/acorn-walk/package.json
11 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/address/package.json
12 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/adjust-sourcemap-loader/package.json
13 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/agent-base/package.json
14 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/aggregate-error/package.json
15 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ajv/package.json
16 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ajv-errors/package.json
17 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ajv-keywords/package.json
18 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/alphanum-sort/package.json
19 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ansi-colors/package.json
20 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ansi-escapes/package.json
21 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ansi-html/package.json
22 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ansi-regex/package.json
23 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ansi-styles/package.json
24 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/anymatch/package.json
25 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/aproba/package.json
26 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/argparse/package.json
27 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/aria-query/package.json
28 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/arity-n/package.json
29 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/arr-diff/package.json
30 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/arr-flatten/package.json
31 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/arr-union/package.json
32 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/array-flatten/package.json
33 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/array-includes/package.json
34 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/array-union/package.json
35 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/array-uniq/package.json
36 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/array-unique/package.json
37 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/array.prototype.flat/package.json
38 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/array.prototype.flatmap/package.json
39 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/arrify/package.json
40 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/asap/package.json
41 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/asn1.js/package.json
42 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/assert/package.json
43 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/assign-symbols/package.json
44 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/ast-types-flow/package.json
45 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/astral-regex/package.json
46 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/async/package.json
47 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/async-each/package.json
48 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/async-limiter/package.json
49 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/asynckit/package.json
50 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/at-least-node/package.json
51 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/atob/package.json
52 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/autoprefixer/package.json
53 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/axe-core/package.json
54 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/axobject-query/package.json
55 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-eslint/package.json
56 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-extract-comments/package.json
57 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-jest/package.json
58 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-loader/package.json
59 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-plugin-dynamic-import-node/package.json
60 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-plugin-istanbul/package.json
61 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-plugin-jest-hoist/package.json
62 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-plugin-macros/package.json
63 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-plugin-named-asset-import/package.json
64 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-plugin-polyfill-corejs2/package.json
65 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-plugin-polyfill-corejs3/package.json
66 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-plugin-polyfill-regenerator/package.json
67 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-plugin-syntax-object-rest-spread/package.json
68 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-plugin-transform-object-rest-spread/package.json
69 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-plugin-transform-react-remove-prop-types/package.json
70 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-preset-current-node-syntax/package.json
71 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-preset-jest/package.json
72 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-preset-react-app/package.json
73 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babel-runtime/package.json
74 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/babylon/package.json
75 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/balanced-match/package.json
76 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/base/package.json
77 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/base64-js/package.json
78 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/batch/package.json
79 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/bfj/package.json
80 verbose installManyTop reading scoped package data from /Users/dawidsowinski/Desktop/KursCoderslab/Memory_Game/memory_game/node_modules/big.js/package.json
